android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    boolean closePane(android.view.View,int) -> a
    boolean openPane(android.view.View,int) -> b
    boolean openPane() -> b
    boolean closePane() -> c
    boolean isOpen() -> d
    boolean isSlideable() -> e
    void dimChildView(android.view.View,float,int) -> a
    boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    void invalidateChildRegion(android.view.View) -> d
    boolean smoothSlideTo(float,int) -> a
    void computeScroll() -> computeScroll
    void setShadowDrawable(android.graphics.drawable.Drawable) -> setShadowDrawable
    void setShadowResource(int) -> setShadowResource
    void draw(android.graphics.Canvas) -> draw
    void parallaxOtherViews(float) -> a
    boolean isDimmed(android.view.View) -> b
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void access$900(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
    java.util.ArrayList access$1000(android.support.v4.widget.SlidingPaneLayout) -> a
android.support.v4.widget.SlidingPaneLayout$1 -> android.support.v4.widget.p:
android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable -> android.support.v4.widget.q:
    android.view.View mChildView -> a
    android.support.v4.widget.SlidingPaneLayout this$0 -> b
    void run() -> run
android.support.v4.widget.SlidingPaneLayout$LayoutParams -> android.support.v4.widget.r:
    int[] ATTRS -> e
    float weight -> a
    boolean slideable -> b
    boolean dimWhenOffset -> c
    android.graphics.Paint dimPaint -> d
android.support.v4.widget.SlidingPaneLayout$PanelSlideListener -> android.support.v4.widget.s:
android.support.v4.widget.SlidingPaneLayout$SavedState -> android.support.v4.widget.SlidingPaneLayout$SavedState:
    boolean isOpen -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.SlidingPaneLayout$SavedState$1 -> android.support.v4.widget.t:
    android.support.v4.widget.SlidingPaneLayout$SavedState createFromParcel(android.os.Parcel) -> a
    android.support.v4.widget.SlidingPaneLayout$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl -> android.support.v4.widget.u:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase -> android.support.v4.widget.v:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB -> android.support.v4.widget.w:
    java.lang.reflect.Method mGetDisplayList -> a
    java.lang.reflect.Field mRecreateDisplayList -> b
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1 -> android.support.v4.widget.x:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.y:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    int getViewDragState() -> a
    int getEdgeSize() -> b
    void captureChildView(android.view.View,int) -> a
    android.view.View getCapturedView() -> c
    int getTouchSlop() -> d
    void cancel() -> e
    void abort() -> f
    boolean smoothSlideViewTo(android.view.View,int,int) -> a
    boolean settleCapturedViewAt(int,int) -> a
    boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    int computeSettleDuration(android.view.View,int,int,int,int) -> a
    int computeAxisDuration(int,int,int) -> a
    int clampMag(int,int,int) -> b
    float clampMag(float,float,float) -> a
    float distanceInfluenceForSnapDuration(float) -> a
    boolean continueSettling(boolean) -> a
    void dispatchViewReleased(float,float) -> a
    void clearMotionHistory() -> g
    void clearMotionHistory(int) -> d
    void ensureMotionHistorySizeForId(int) -> e
    void saveInitialMotion(float,float,int) -> a
    void saveLastMotion(android.view.MotionEvent) -> c
    boolean isPointerDown(int) -> a
    void setDragState(int) -> b
    boolean tryCaptureViewForDrag(android.view.View,int) -> b
    boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    void processTouchEvent(android.view.MotionEvent) -> b
    void reportNewEdgeDrags(float,float,int) -> b
    boolean checkNewEdgeDrag(float,float,int,int) -> a
    boolean checkTouchSlop(android.view.View,float,float) -> a
    boolean checkTouchSlop(int) -> c
    boolean checkTouchSlop(int,int) -> b
    void releaseViewForPointerUp() -> h
    void dragTo(int,int,int,int) -> b
    boolean isCapturedViewUnder(int,int) -> c
    boolean isViewUnder(android.view.View,int,int) -> b
    android.view.View findTopChildUnder(int,int) -> d
    int getEdgesTouched(int,int) -> e
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.z:
    float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.aa:
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewCaptured(android.view.View,int) -> b
    void onViewReleased(android.view.View,float,float) -> a
    void onEdgeTouched(int,int) -> a
    boolean onEdgeLock(int) -> b
    void onEdgeDragStarted(int,int) -> b
    int getOrderedChildIndex(int) -> c
    int getViewHorizontalDragRange(android.view.View) -> a
    int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
com.color.WelcomePage -> com.color.WelcomePage:
    void onCreate(android.os.Bundle) -> onCreate
com.color.WelcomePage$1 -> com.color.a:
    com.color.WelcomePage this$0 -> a
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
com.color.colorGame.AbstractWheelAdapter -> com.color.colorGame.a:
    java.util.List datasetObservers -> a
    android.view.View getEmptyItem(android.view.View,android.view.ViewGroup) -> a
    void registerDataSetObserver(android.database.DataSetObserver) -> a
    void unregisterDataSetObserver(android.database.DataSetObserver) -> b
com.color.colorGame.AbstractWheelTextAdapter -> com.color.colorGame.b:
    int textColor -> f
    int textSize -> g
    android.content.Context context -> a
    android.view.LayoutInflater inflater -> b
    int itemResourceId -> c
    int itemTextResourceId -> d
    int emptyItemResourceId -> e
    java.lang.CharSequence getItemText(int) -> a
    android.view.View getItem(int,android.view.View,android.view.ViewGroup) -> a
    android.view.View getEmptyItem(android.view.View,android.view.ViewGroup) -> a
    void configureTextView(android.widget.TextView) -> a
    android.widget.TextView getTextView(android.view.View,int) -> a
    android.view.View getView(int,android.view.ViewGroup) -> a
com.color.colorGame.BaseActivity -> com.color.colorGame.c:
    int SCREENWIDE -> a
    int SCREENHEIGHT -> b
    int DIPWIDE -> c
    java.util.concurrent.ExecutorService FULL_TASK_EXECUTOR -> d
    boolean FRASHSHOPCAT -> e
    boolean FRASHADDRESS -> f
    java.util.ArrayList allActivity -> g
    com.nostra13.universalimageloader.core.ImageLoader imageLoader -> h
    java.lang.Boolean isExit -> j
    int selectType -> i
    void onCreate(android.os.Bundle) -> onCreate
    void getScreenInfo() -> a
    void setWineDetailImageWH(android.view.View) -> setWineDetailImageWH
    int px2dip(android.content.Context,float) -> a
    int dip2px(android.content.Context,double) -> a
    void exitBy2Click() -> b
    void Vibrate(android.app.Activity,long) -> a
    void access$0(java.lang.Boolean) -> a
com.color.colorGame.BaseActivity$1 -> com.color.colorGame.d:
    com.color.colorGame.BaseActivity this$0 -> a
    void run() -> run
com.color.colorGame.GameActivity -> com.color.colorGame.GameActivity:
    android.widget.RadioGroup group -> r
    com.color.colorGame.WheelView left -> s
    com.color.colorGame.WheelView right -> t
    com.color.colorGame.WheelView middle -> u
    android.widget.Button wineStart -> v
    int item1 -> w
    int item2 -> x
    int item3 -> y
    java.util.HashMap bitmaps -> j
    int[] leftData -> z
    int[] middleData -> A
    int[] rightData -> B
    java.lang.String[] leftDesc -> C
    java.lang.String[] middleDesc -> D
    java.lang.String[] middleDesc2 -> E
    java.lang.String[] rightDesc -> F
    android.widget.TextView wineDesc -> G
    boolean WINE -> H
    int sizeNum -> I
    android.widget.ImageView leftNum -> J
    android.widget.ImageView rightNum -> K
    android.widget.ImageView basinBg -> L
    android.widget.ImageView dice1 -> M
    android.widget.ImageView dice2 -> N
    android.widget.ImageView dice3 -> O
    android.widget.ImageView dice4 -> P
    android.widget.ImageView dice5 -> Q
    android.widget.ImageView dice6 -> R
    android.widget.TextView diceNum -> S
    android.widget.Button triangle -> T
    android.widget.Button dice_start -> U
    android.widget.ListView listView -> V
    android.widget.RadioButton diceRadioButton -> k
    android.widget.RadioButton wineRadioButton -> l
    com.color.colorGame.MyScrollLayout myScrollLayout -> W
    android.view.animation.Animation mAnimation -> m
    boolean animRuning -> n
    boolean VATSTATE -> X
    boolean wheel1 -> o
    boolean wheel2 -> p
    boolean wheel3 -> q
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    void onCreate(android.os.Bundle) -> onCreate
    void initDice(android.view.View) -> a
    void initDiceView() -> d
    void initDice(int) -> b
    void showNum(int) -> a
    void startImage() -> c
    void initDicePic(android.view.View,int) -> a
    void initWineView() -> e
    void setWheel(int,int) -> a
    java.util.ArrayList getList(int[]) -> a
    void mixWheel(com.color.colorGame.WheelView,int) -> a
    void onClick(android.view.View) -> onClick
    void onBackPressed() -> onBackPressed
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void access$0(com.color.colorGame.GameActivity,boolean) -> a
    android.widget.ListView access$1(com.color.colorGame.GameActivity) -> a
    com.color.colorGame.MyScrollLayout access$2(com.color.colorGame.GameActivity) -> b
    boolean access$3(com.color.colorGame.GameActivity) -> c
    void access$4(com.color.colorGame.GameActivity,int) -> a
    void access$5(com.color.colorGame.GameActivity,int) -> b
    int access$6(com.color.colorGame.GameActivity) -> d
    android.widget.ImageView access$7(com.color.colorGame.GameActivity) -> e
    void access$8(com.color.colorGame.GameActivity,android.view.View,int) -> a
    android.widget.ImageView access$9(com.color.colorGame.GameActivity) -> f
    android.widget.ImageView access$10(com.color.colorGame.GameActivity) -> g
    android.widget.ImageView access$11(com.color.colorGame.GameActivity) -> h
    android.widget.ImageView access$12(com.color.colorGame.GameActivity) -> i
    android.widget.ImageView access$13(com.color.colorGame.GameActivity) -> j
    void access$14(com.color.colorGame.GameActivity,boolean) -> b
    com.color.colorGame.WheelView access$15(com.color.colorGame.GameActivity) -> k
    int[] access$16(com.color.colorGame.GameActivity) -> l
    void access$17(com.color.colorGame.GameActivity,com.color.colorGame.WheelView,int) -> a
    com.color.colorGame.WheelView access$18(com.color.colorGame.GameActivity) -> m
    int[] access$19(com.color.colorGame.GameActivity) -> n
    com.color.colorGame.WheelView access$20(com.color.colorGame.GameActivity) -> o
    int[] access$21(com.color.colorGame.GameActivity) -> p
    void access$22(com.color.colorGame.GameActivity,int) -> c
    int access$23(com.color.colorGame.GameActivity) -> q
    void access$24(com.color.colorGame.GameActivity,int,int) -> a
    void access$25(com.color.colorGame.GameActivity,int) -> d
    int access$26(com.color.colorGame.GameActivity) -> r
    void access$27(com.color.colorGame.GameActivity,int) -> e
    int access$28(com.color.colorGame.GameActivity) -> s
com.color.colorGame.GameActivity$1 -> com.color.colorGame.e:
    com.color.colorGame.GameActivity this$0 -> a
    void OnViewChange(int) -> a
com.color.colorGame.GameActivity$10 -> com.color.colorGame.f:
    com.color.colorGame.GameActivity this$0 -> a
    void onScrollingStarted(com.color.colorGame.WheelView) -> a
    void onScrollingFinished(com.color.colorGame.WheelView) -> b
com.color.colorGame.GameActivity$11 -> com.color.colorGame.g:
    com.color.colorGame.GameActivity this$0 -> a
    void onChanged(com.color.colorGame.WheelView,int,int) -> a
com.color.colorGame.GameActivity$12 -> com.color.colorGame.h:
    com.color.colorGame.GameActivity this$0 -> a
    void onScrollingStarted(com.color.colorGame.WheelView) -> a
    void onScrollingFinished(com.color.colorGame.WheelView) -> b
com.color.colorGame.GameActivity$13 -> com.color.colorGame.i:
    com.color.colorGame.GameActivity this$0 -> a
    void onChanged(com.color.colorGame.WheelView,int,int) -> a
com.color.colorGame.GameActivity$14 -> com.color.colorGame.j:
    com.color.colorGame.GameActivity this$0 -> a
    void onScrollingStarted(com.color.colorGame.WheelView) -> a
    void onScrollingFinished(com.color.colorGame.WheelView) -> b
com.color.colorGame.GameActivity$2 -> com.color.colorGame.k:
    com.color.colorGame.GameActivity this$0 -> a
    void OnCreate(java.lang.Object) -> a
com.color.colorGame.GameActivity$3 -> com.color.colorGame.l:
    com.color.colorGame.GameActivity this$0 -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
com.color.colorGame.GameActivity$4 -> com.color.colorGame.m:
    com.color.colorGame.GameActivity this$0 -> a
    void onShake() -> a
com.color.colorGame.GameActivity$5 -> com.color.colorGame.n:
    com.color.colorGame.GameActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.color.colorGame.GameActivity$6 -> com.color.colorGame.o:
    com.color.colorGame.GameActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.color.colorGame.GameActivity$7 -> com.color.colorGame.p:
    com.color.colorGame.GameActivity this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    com.color.colorGame.GameActivity access$0(com.color.colorGame.GameActivity$7) -> a
com.color.colorGame.GameActivity$7$1 -> com.color.colorGame.q:
    com.color.colorGame.GameActivity$7 this$1 -> a
    void run() -> run
com.color.colorGame.GameActivity$8 -> com.color.colorGame.r:
    com.color.colorGame.GameActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.color.colorGame.GameActivity$9 -> com.color.colorGame.s:
    com.color.colorGame.GameActivity this$0 -> a
    void onChanged(com.color.colorGame.WheelView,int,int) -> a
com.color.colorGame.GameActivity$CountryAdapter -> com.color.colorGame.t:
    java.util.ArrayList list -> f
    com.color.colorGame.GameActivity this$0 -> g
    android.view.View getItem(int,android.view.View,android.view.ViewGroup) -> a
    int getItemsCount() -> a
    java.lang.CharSequence getItemText(int) -> a
com.color.colorGame.GameActivity$SpinnerAdapter -> com.color.colorGame.u:
    java.lang.String[] data -> b
    com.color.colorGame.GameActivity this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.color.colorGame.GameActivity$SpinnerAdapter$ViewHolder -> com.color.colorGame.v:
    android.widget.TextView content -> a
    com.color.colorGame.GameActivity$SpinnerAdapter this$1 -> b
com.color.colorGame.ItemsRange -> com.color.colorGame.w:
    int first -> a
    int count -> b
    int getFirst() -> a
    int getLast() -> b
    int getCount() -> c
    boolean contains(int) -> a
com.color.colorGame.MainActivity -> com.color.colorGame.MainActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.color.colorGame.MainActivity$1 -> com.color.colorGame.x:
    com.color.colorGame.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.color.colorGame.MyScrollLayout -> com.color.colorGame.MyScrollLayout:
    android.view.VelocityTracker mVelocityTracker -> a
    android.widget.Scroller mScroller -> b
    int mCurScreen -> c
    int mDefaultScreen -> d
    float mLastMotionX -> e
    com.color.colorGame.OnViewChangeListener mOnViewChangeListener -> f
    void init(android.content.Context) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onMeasure(int,int) -> onMeasure
    void snapToDestination() -> a
    void snapToScreen(int) -> a
    void computeScroll() -> computeScroll
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean IsCanMove(int) -> b
    void SetOnViewChangeListener(com.color.colorGame.OnViewChangeListener) -> a
com.color.colorGame.OnViewChangeListener -> com.color.colorGame.y:
    void OnViewChange(int) -> a
com.color.colorGame.OnWheelChangedListener -> com.color.colorGame.z:
    void onChanged(com.color.colorGame.WheelView,int,int) -> a
com.color.colorGame.OnWheelClickedListener -> com.color.colorGame.aa:
    void onItemClicked(com.color.colorGame.WheelView,int) -> a
com.color.colorGame.OnWheelScrollListener -> com.color.colorGame.ab:
    void onScrollingStarted(com.color.colorGame.WheelView) -> a
    void onScrollingFinished(com.color.colorGame.WheelView) -> b
com.color.colorGame.WheelRecycle -> com.color.colorGame.ac:
    java.util.List items -> a
    java.util.List emptyItems -> b
    com.color.colorGame.WheelView wheel -> c
    int recycleItems(android.widget.LinearLayout,int,com.color.colorGame.ItemsRange) -> a
    android.view.View getItem() -> a
    android.view.View getEmptyItem() -> b
    void clearAll() -> c
    java.util.List addView(android.view.View,java.util.List) -> a
    void recycleView(android.view.View,int) -> a
    android.view.View getCachedView(java.util.List) -> a
com.color.colorGame.WheelScroller -> com.color.colorGame.ad:
    com.color.colorGame.WheelScroller$ScrollingListener listener -> a
    android.content.Context context -> b
    android.view.GestureDetector gestureDetector -> c
    android.widget.Scroller scroller -> d
    int lastScrollY -> e
    boolean isScrollingPerformed -> f
    android.view.GestureDetector$SimpleOnGestureListener gestureListener -> g
    int MESSAGE_SCROLL -> h
    int MESSAGE_JUSTIFY -> i
    android.os.Handler animationHandler -> j
    void setInterpolator(android.view.animation.Interpolator) -> a
    void scroll(int,int) -> a
    void stopScrolling() -> a
    void setNextMessage(int) -> a
    void clearMessages() -> c
    void justify() -> d
    void startScrolling() -> e
    void finishScrolling() -> b
    void access$0(com.color.colorGame.WheelScroller,int) -> a
    android.widget.Scroller access$1(com.color.colorGame.WheelScroller) -> a
    int access$2(com.color.colorGame.WheelScroller) -> b
    void access$3(com.color.colorGame.WheelScroller,int) -> b
    com.color.colorGame.WheelScroller$ScrollingListener access$4(com.color.colorGame.WheelScroller) -> c
    android.os.Handler access$5(com.color.colorGame.WheelScroller) -> d
    void access$6(com.color.colorGame.WheelScroller) -> e
com.color.colorGame.WheelScroller$1 -> com.color.colorGame.ae:
    com.color.colorGame.WheelScroller this$0 -> a
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
com.color.colorGame.WheelScroller$2 -> com.color.colorGame.af:
    com.color.colorGame.WheelScroller this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.color.colorGame.WheelScroller$ScrollingListener -> com.color.colorGame.ag:
    void onScroll(int) -> a
    void onStarted() -> a
    void onFinished() -> b
    void onJustify() -> c
com.color.colorGame.WheelView -> com.color.colorGame.WheelView:
    int[] SHADOWS_COLORS -> c
    int currentItem -> d
    int visibleItems -> e
    int itemHeight -> f
    android.graphics.drawable.GradientDrawable topShadow -> g
    android.graphics.drawable.GradientDrawable bottomShadow -> h
    com.color.colorGame.WheelScroller scroller -> i
    boolean isScrollingPerformed -> j
    int scrollingOffset -> k
    boolean isCyclic -> a
    android.widget.LinearLayout itemsLayout -> l
    int firstItem -> m
    com.color.colorGame.WheelViewAdapter viewAdapter -> n
    com.color.colorGame.WheelRecycle recycle -> o
    java.util.List changingListeners -> p
    java.util.List scrollingListeners -> q
    java.util.List clickingListeners -> r
    com.color.colorGame.WheelScroller$ScrollingListener scrollingListener -> b
    android.database.DataSetObserver dataObserver -> s
    void initData(android.content.Context) -> a
    void setInterpolator(android.view.animation.Interpolator) -> setInterpolator
    int getVisibleItems() -> getVisibleItems
    void setVisibleItems(int) -> setVisibleItems
    com.color.colorGame.WheelViewAdapter getViewAdapter() -> getViewAdapter
    void setViewAdapter(com.color.colorGame.WheelViewAdapter) -> setViewAdapter
    void addChangingListener(com.color.colorGame.OnWheelChangedListener) -> a
    void notifyChangingListeners(int,int) -> a
    void addScrollingListener(com.color.colorGame.OnWheelScrollListener) -> a
    void notifyScrollingListenersAboutStart() -> a
    void notifyScrollingListenersAboutEnd() -> b
    void notifyClickListenersAboutClick(int) -> a
    int getCurrentItem() -> getCurrentItem
    void setCurrentItem(int,boolean) -> a
    void setCurrentItem(int) -> setCurrentItem
    boolean isCyclic() -> c
    void setCyclic(boolean) -> setCyclic
    void invalidateWheel(boolean) -> a
    void initResourcesIfNecessary() -> d
    int getDesiredHeight(android.widget.LinearLayout) -> a
    int getItemHeight() -> getItemHeight
    int calculateLayoutWidth(int,int) -> c
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void layout(int,int) -> d
    void onDraw(android.graphics.Canvas) -> onDraw
    void drawItems(android.graphics.Canvas) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void doScroll(int) -> b
    void scroll(int,int) -> b
    com.color.colorGame.ItemsRange getItemsRange() -> getItemsRange
    boolean rebuildItems() -> e
    void updateView() -> f
    void createItemsLayout() -> g
    void buildViewForMeasuring() -> h
    boolean addViewItem(int,boolean) -> b
    boolean isValidItemIndex(int) -> c
    android.view.View getItemView(int) -> d
    void access$0(com.color.colorGame.WheelView,boolean) -> a
    void access$1(com.color.colorGame.WheelView,int) -> a
    int access$2(com.color.colorGame.WheelView) -> a
    void access$3(com.color.colorGame.WheelView,int) -> b
    com.color.colorGame.WheelScroller access$4(com.color.colorGame.WheelView) -> b
    boolean access$5(com.color.colorGame.WheelView) -> c
com.color.colorGame.WheelView$1 -> com.color.colorGame.ah:
    com.color.colorGame.WheelView this$0 -> a
    void onStarted() -> a
    void onScroll(int) -> a
    void onFinished() -> b
    void onJustify() -> c
com.color.colorGame.WheelView$2 -> com.color.colorGame.ai:
    com.color.colorGame.WheelView this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
com.color.colorGame.WheelViewAdapter -> com.color.colorGame.aj:
    int getItemsCount() -> a
    android.view.View getItem(int,android.view.View,android.view.ViewGroup) -> a
    android.view.View getEmptyItem(android.view.View,android.view.ViewGroup) -> a
    void registerDataSetObserver(android.database.DataSetObserver) -> a
    void unregisterDataSetObserver(android.database.DataSetObserver) -> b
com.color.util.ECallBack -> com.color.a.a:
    void OnCreate(java.lang.Object) -> a
com.color.util.Logic -> com.color.a.b:
    java.util.ArrayList allActivity -> a
    com.color.util.Logic instance -> c
    android.media.MediaPlayer mMediaPlayer -> b
    java.util.concurrent.atomic.AtomicBoolean lock -> d
    java.lang.String path -> e
    void startAlert(android.content.Context) -> a
    com.color.util.Logic getInstance() -> a
    void initHeadView(android.view.View,java.lang.String,boolean,java.lang.String,com.color.util.ECallBack) -> a
    java.lang.String getString(java.lang.Object) -> a
    void initDiceGameView(android.content.Context,android.view.View) -> a
    java.util.concurrent.atomic.AtomicBoolean access$0() -> b
com.color.util.Logic$1 -> com.color.a.c:
    void onCompletion(android.media.MediaPlayer) -> onCompletion
com.color.util.Logic$2 -> com.color.a.d:
    com.color.util.Logic this$0 -> a
    com.color.util.ECallBack val$callBack -> b
    void onClick(android.view.View) -> onClick
com.color.util.Logic$3 -> com.color.a.e:
    com.color.util.Logic this$0 -> a
    com.color.util.ECallBack val$callBack -> b
    void onClick(android.view.View) -> onClick
com.color.util.Logic$4 -> com.color.a.f:
    com.color.util.Logic this$0 -> a
    com.color.util.ECallBack val$callBack -> b
    void onClick(android.view.View) -> onClick
com.color.util.SensorManagerHelper -> com.color.a.g:
    android.hardware.SensorManager sensorManager -> a
    android.hardware.Sensor sensor -> b
    com.color.util.SensorManagerHelper$OnShakeListener onShakeListener -> c
    android.content.Context context -> d
    float lastX -> e
    float lastY -> f
    float lastZ -> g
    long lastUpdateTime -> h
    void start() -> a
    void setOnShakeListener(com.color.util.SensorManagerHelper$OnShakeListener) -> a
    void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
    void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
com.color.util.SensorManagerHelper$OnShakeListener -> com.color.a.h:
    void onShake() -> a
com.nostra13.universalimageloader.core.ImageLoader -> com.a.a.a.a:
    java.lang.String TAG -> a
    com.nostra13.universalimageloader.core.listener.ImageLoadingListener emptyListener -> b
    com.nostra13.universalimageloader.core.ImageLoader instance -> c
    com.nostra13.universalimageloader.core.ImageLoader getInstance() -> a
com.nostra13.universalimageloader.core.listener.ImageLoadingListener -> com.a.a.a.a.a:
com.nostra13.universalimageloader.core.listener.SimpleImageLoadingListener -> com.a.a.a.a.b:
net.youmi.android.AdBrowser -> net.youmi.android.AdBrowser:
    net.youmi.android.a.a.e.g.c a -> a
    net.youmi.android.a.a.i.a.b b -> b
    net.youmi.android.a.a.j.k c -> c
    android.widget.RelativeLayout d -> d
    net.youmi.android.a.a.j.b e -> e
    net.youmi.android.a.a.j.d f -> f
    net.youmi.android.a.a.e.a.b.a g -> g
    void onCreate(android.os.Bundle) -> onCreate
    void n() -> n
    void a(java.lang.String) -> a
    void a(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> a
    void a(android.webkit.WebView,int,java.lang.String,java.lang.String) -> a
    void a(android.webkit.WebView,java.lang.String) -> a
    void a() -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void b() -> b
    void c() -> c
    void d() -> d
    void e() -> e
    void f() -> f
    void g() -> g
    void h() -> h
    void i() -> i
    void j() -> j
    void k() -> k
    void o() -> o
    void a(net.youmi.android.a.a.j.b.f) -> a
    void a(java.lang.CharSequence) -> a
    void a(int) -> a
    void b(int) -> b
    void b(java.lang.CharSequence) -> b
    void c(int) -> c
    boolean l() -> l
    boolean b(java.lang.String) -> b
    boolean a(java.lang.String,byte[]) -> a
    boolean m() -> m
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void onStop() -> onStop
    boolean a(int,int,float) -> a
net.youmi.android.AdManager -> net.youmi.android.AdManager:
    android.content.Context a -> a
    net.youmi.android.AdManager b -> b
    boolean c -> c
    boolean d -> d
    net.youmi.android.AdManager getInstance(android.content.Context) -> getInstance
    void init(java.lang.String,java.lang.String,boolean) -> init
    void init(java.lang.String,java.lang.String) -> init
    void testInit(java.lang.String,java.lang.String,boolean) -> testInit
    void setEnableDebugLog(boolean) -> setEnableDebugLog
    java.lang.String getOnlineConfig(java.lang.String,java.lang.String) -> getOnlineConfig
    java.lang.String syncGetOnlineConfig(java.lang.String,java.lang.String) -> syncGetOnlineConfig
    void asyncGetOnlineConfig(java.lang.String,net.youmi.android.onlineconfig.OnlineConfigCallBack) -> asyncGetOnlineConfig
